client,cohort,value
c525,13,v24
c525,13,v7
c525,13,v15
c525,13,v2
c526,14,v53
c526,14,v22
c526,14,v47
c526,14,v4
c526,14,v82
c526,14,v43
c526,14,v1
c526,14,v16
c526,14,v10
c526,14,v1
c527,15,v47
c527,15,v2
c527,15,v5
c527,15,v5
c527,15,v6
c527,15,v35
c527,15,v8
c527,15,v2
c527,15,v26
c527,15,v9
c528,16,v33
c528,16,v6
c528,16,v43
c528,16,v6
c528,16,v20
c528,16,v23
c528,16,v70
c528,16,v13
c528,16,v28
c528,16,v7
c529,17,v36
c529,17,v76
c529,17,v41
c529,17,v19
c529,17,v19
c529,17,v19
c529,17,v88
c529,17,v70
c529,17,v3
c529,17,v11
c530,18,v28
c530,18,v4
c530,18,v11
c530,18,v10
c530,18,v24
c530,18,v12
c530,18,v38
c530,18,v8
c530,18,v24
c530,18,v23
c531,19,v81
c531,19,v29
c531,19,v3
c531,19,v20
c531,19,v8
c531,19,v5
c531,19,v59
c531,19,v17
c531,19,v15
c531,19,v4
c532,20,v29
c532,20,v5
c532,20,v4
c532,20,v19
c532,20,v30
c532,20,v38
c532,20,v13
c532,20,v9
c532,20,v21
c532,20,v17
c533,21,v9
c533,21,v4
c533,21,v7
c533,21,v21
c533,21,v11
c533,21,v4
c533,21,v13
c533,21,v16
c533,21,v75
c533,21,v5
c534,22,v7
c534,22,v6
c534,22,v9
c534,22,v5
c534,22,v5
c534,22,v14
c534,22,v43
c534,22,v1
c534,22,v9
c534,22,v49
c535,23,v55
c535,23,v57
c535,23,v19
c535,23,v12
c535,23,v23
c535,23,v14
c535,23,v28
c535,23,v9
c535,23,v20
c535,23,v10
c536,24,v7
c536,24,v13
c536,24,v40
c536,24,v9
c536,24,v15
c536,24,v3
c536,24,v8
c536,24,v14
c536,24,v28
c536,24,v72
c537,25,v13
c537,25,v9
c537,25,v4
c537,25,v4
c537,25,v8
c537,25,v33
c537,25,v39
c537,25,v7
c537,25,v4
c537,25,v8
c538,26,v36
c538,26,v41
c538,26,v5
c538,26,v94
c538,26,v42
c538,26,v68
c538,26,v40
c538,26,v12
c538,26,v8
c538,26,v14
c539,27,v17
c539,27,v21
c539,27,v55
c539,27,v21
c539,27,v12
c539,27,v6
c539,27,v3
c539,27,v42
c539,27,v38
c539,27,v25
c540,28,v71
c540,28,v10
c540,28,v2
c540,28,v9
c540,28,v14
c540,28,v7
c540,28,v18
c540,28,v24
c540,28,v3
c540,28,v3
c541,29,v16
c541,29,v12
c541,29,v5
c541,29,v4
c541,29,v39
c541,29,v5
c541,29,v50
c541,29,v42
c541,29,v25
c541,29,v58
c542,30,v17
c542,30,v8
c542,30,v18
c542,30,v11
c542,30,v39
c542,30,v2
c542,30,v3
c542,30,v9
c542,30,v60
c542,30,v8
c543,31,v9
c543,31,v6
c543,31,v5
c543,31,v7
c543,31,v1
c543,31,v2
c543,31,v12
c543,31,v29
c543,31,v73
c543,31,v58
c544,32,v30
c544,32,v15
c544,32,v3
c544,32,v24
c544,32,v2
c544,32,v7
c544,32,v2
c544,32,v10
c544,32,v20
c544,32,v5
c545,33,v2
c545,33,v27
c545,33,v2
c545,33,v16
c545,33,v29
c545,33,v28
c545,33,v3
c545,33,v13
c545,33,v12
c545,33,v54
c546,34,v13
c546,34,v7
c546,34,v23
c546,34,v3
c546,34,v3
c546,34,v4
c546,34,v21
c546,34,v12
c546,34,v14
c546,34,v26
c547,35,v39
c547,35,v23
c547,35,v18
c547,35,v3
c547,35,v19
c547,35,v17
c547,35,v5
c547,35,v3
c547,35,v26
c547,35,v3
c548,36,v24
c548,36,v8
c548,36,v1
c548,36,v14
c548,36,v9
c548,36,v11
c548,36,v30
c548,36,v1
c548,36,v18
c548,36,v6
c549,37,v14
c549,37,v18
c549,37,v12
c549,37,v14
c549,37,v3
c549,37,v4
c549,37,v10
c549,37,v38
c549,37,v31
c549,37,v8
c550,38,v10
c550,38,v3
c550,38,v3
c550,38,v20
c550,38,v16
c550,38,v18
c550,38,v17
c550,38,v21
c550,38,v11
c550,38,v1
c551,39,v65
c551,39,v81
c551,39,v5
c551,39,v5
c551,39,v21
c551,39,v24
c551,39,v35
c551,39,v23
c551,39,v4
c551,39,v12
c552,40,v2
c552,40,v1
c552,40,v11
c552,40,v11
c552,40,v13
c552,40,v13
c552,40,v15
c552,40,v42
c552,40,v5
c552,40,v6
c553,41,v37
c553,41,v68
c553,41,v10
c553,41,v8
c553,41,v30
c553,41,v1
c553,41,v18
c553,41,v15
c553,41,v19
c553,41,v59
c554,42,v29
c554,42,v5
c554,42,v1
c554,42,v9
c554,42,v1
c554,42,v51
c554,42,v30
c554,42,v83
c554,42,v21
c554,42,v73
c555,43,v21
c555,43,v6
c555,43,v17
c555,43,v8
c555,43,v32
c555,43,v22
c555,43,v39
c555,43,v54
c555,43,v18
c555,43,v6
c556,44,v13
c556,44,v19
c556,44,v8
c556,44,v40
c556,44,v5
c556,44,v14
c556,44,v59
c556,44,v10
c556,44,v5
c556,44,v15
c557,45,v14
c557,45,v21
c557,45,v5
c557,45,v39
c557,45,v20
c557,45,v10
c557,45,v21
c557,45,v67
c557,45,v2
c557,45,v4
c558,46,v11
c558,46,v30
c558,46,v46
c558,46,v2
c558,46,v16
c558,46,v14
c558,46,v41
c558,46,v3
c558,46,v5
c558,46,v48
c559,47,v55
c559,47,v9
c559,47,v19
c559,47,v3
c559,47,v18
c559,47,v3
c559,47,v11
c559,47,v6
c559,47,v20
c559,47,v25
c560,48,v10
c560,48,v63
c560,48,v10
c560,48,v6
c560,48,v8
c560,48,v29
c560,48,v6
c560,48,v4
c560,48,v37
c560,48,v22
c561,49,v15
c561,49,v10
c561,49,v11
c561,49,v14
c561,49,v11
c561,49,v43
c561,49,v34
c561,49,v11
c561,49,v33
c561,49,v17
c562,50,v7
c562,50,v26
c562,50,v22
c562,50,v17
c562,50,v11
c562,50,v6
c562,50,v41
c562,50,v70
c562,50,v37
c562,50,v27
c563,51,v3
c563,51,v17
c563,51,v1
c563,51,v22
c563,51,v28
c563,51,v3
c563,51,v38
c563,51,v11
c563,51,v54
c563,51,v9
c564,52,v23
c564,52,v56
c564,52,v52
c564,52,v5
c564,52,v5
c564,52,v74
c564,52,v43
c564,52,v18
c564,52,v85
c564,52,v1
c565,53,v10
c565,53,v13
c565,53,v11
c565,53,v34
c565,53,v13
c565,53,v2
c565,53,v53
c565,53,v21
c565,53,v8
c565,53,v1
c566,54,v19
c566,54,v2
c566,54,v8
c566,54,v29
c566,54,v48
c566,54,v11
c566,54,v11
c566,54,v32
c566,54,v11
c566,54,v13
c567,55,v22
c567,55,v4
c567,55,v18
c567,55,v41
c567,55,v19
c567,55,v7
c567,55,v51
c567,55,v4
c567,55,v3
c567,55,v17
c568,56,v3
c568,56,v6
c568,56,v29
c568,56,v21
c568,56,v21
c568,56,v40
c568,56,v34
c568,56,v5
c568,56,v2
c568,56,v37
c569,57,v5
c569,57,v7
c569,57,v3
c569,57,v2
c569,57,v57
c569,57,v7
c569,57,v35
c569,57,v19
c569,57,v7
c569,57,v24
c570,58,v46
c570,58,v3
c570,58,v11
c570,58,v27
c570,58,v13
c570,58,v66
c570,58,v19
c570,58,v11
c570,58,v3
c570,58,v51
c571,59,v16
c571,59,v1
c571,59,v6
c571,59,v20
c571,59,v3
c571,59,v19
c571,59,v16
c571,59,v25
c571,59,v2
c571,59,v34
c572,60,v8
c572,60,v27
c572,60,v15
c572,60,v34
c572,60,v20
c572,60,v16
c572,60,v18
c572,60,v15
c572,60,v6
c572,60,v51
c573,61,v48
c573,61,v37
c573,61,v2
c573,61,v8
c573,61,v5
c573,61,v12
c573,61,v18
c573,61,v1
c573,61,v34
c573,61,v71
c574,62,v10
c574,62,v1
c574,62,v10
c574,62,v4
c574,62,v15
c574,62,v33
c574,62,v10
c574,62,v6
c574,62,v73
c574,62,v59
c575,63,v4
c575,63,v3
c575,63,v26
c575,63,v18
c575,63,v8
c575,63,v7
c575,63,v3
c575,63,v1
c575,63,v6
c575,63,v5
c576,0,v13
c576,0,v22
c576,0,v14
c576,0,v15
c576,0,v3
c576,0,v12
c576,0,v3
c576,0,v7
c576,0,v15
c576,0,v21
c577,1,v11
c577,1,v4
c577,1,v24
c577,1,v50
c577,1,v23
c577,1,v25
c577,1,v45
c577,1,v13
c577,1,v11
c577,1,v1
c578,2,v76
c578,2,v1
c578,2,v69
c578,2,v14
c578,2,v24
c578,2,v13
c578,2,v33
c578,2,v15
c578,2,v40
c578,2,v21
c579,3,v3
c579,3,v3
c579,3,v6
c579,3,v22
c579,3,v5
c579,3,v53
c579,3,v10
c579,3,v1
c579,3,v2
c579,3,v31
c580,4,v13
c580,4,v2
c580,4,v4
c580,4,v3
c580,4,v44
c580,4,v8
c580,4,v3
c580,4,v7
c580,4,v6
c580,4,v3
c581,5,v15
c581,5,v11
c581,5,v13
c581,5,v11
c581,5,v1
c581,5,v15
c581,5,v10
c581,5,v55
c581,5,v9
c581,5,v36
c582,6,v2
c582,6,v3
c582,6,v8
c582,6,v5
c582,6,v31
c582,6,v2
c582,6,v69
c582,6,v17
c582,6,v46
c582,6,v4
c583,7,v5
c583,7,v5
c583,7,v17
c583,7,v16
c583,7,v64
c583,7,v8
c583,7,v9
c583,7,v8
c583,7,v30
c583,7,v15
c584,8,v4
c584,8,v14
c584,8,v10
c584,8,v27
c584,8,v83
c584,8,v14
c584,8,v25
c584,8,v85
c584,8,v3
c584,8,v12
c585,9,v42
c585,9,v71
c585,9,v12
c585,9,v19
c585,9,v45
c585,9,v16
c585,9,v14
c585,9,v5
c585,9,v50
c585,9,v2
c586,10,v31
c586,10,v4
c586,10,v8
c586,10,v52
c586,10,v2
c586,10,v42
c586,10,v9
c586,10,v19
c586,10,v13
c586,10,v33
c587,11,v41
c587,11,v2
c587,11,v7
c587,11,v11
c587,11,v24
c587,11,v99
c587,11,v54
c587,11,v12
c587,11,v20
c587,11,v2
c588,12,v2
c588,12,v5
c588,12,v18
c588,12,v11
c588,12,v4
c588,12,v10
c588,12,v20
c588,12,v36
c588,12,v10
c588,12,v1
c589,13,v31
c589,13,v70
c589,13,v4
c589,13,v7
c589,13,v26
c589,13,v37
c589,13,v1
c589,13,v4
c589,13,v23
c589,13,v5
c590,14,v6
c590,14,v38
c590,14,v14
c590,14,v9
c590,14,v6
c590,14,v10
c590,14,v2
c590,14,v8
c590,14,v46
c590,14,v5
c591,15,v19
c591,15,v6
c591,15,v5
c591,15,v7
c591,15,v28
c591,15,v1
c591,15,v31
c591,15,v27
c591,15,v2
c591,15,v24
c592,16,v21
c592,16,v7
c592,16,v30
c592,16,v45
c592,16,v48
c592,16,v28
c592,16,v8
c592,16,v1
c592,16,v18
c592,16,v5
c593,17,v40
c593,17,v28
c593,17,v10
c593,17,v12
c593,17,v13
c593,17,v66
c593,17,v50
c593,17,v8
c593,17,v3
c593,17,v5
c594,18,v9
c594,18,v2
c594,18,v8
c594,18,v6
c594,18,v91
c594,18,v30
c594,18,v10
c594,18,v11
c594,18,v38
c594,18,v10
c595,19,v73
c595,19,v19
c595,19,v1
c595,19,v5
c595,19,v10
c595,19,v8
c595,19,v2
c595,19,v69
c595,19,v29
c595,19,v77
c596,20,v2
c596,20,v15
c596,20,v19
c596,20,v11
c596,20,v21
c596,20,v85
c596,20,v27
c596,20,v36
c596,20,v30
c596,20,v29
c597,21,v31
c597,21,v8
c597,21,v14
c597,21,v18
c597,21,v10
c597,21,v4
c597,21,v2
c597,21,v5
c597,21,v8
c597,21,v7
c598,22,v2
c598,22,v20
c598,22,v10
c598,22,v4
c598,22,v9
c598,22,v14
c598,22,v23
c598,22,v18
c598,22,v20
c598,22,v35
c599,23,v9
c599,23,v20
c599,23,v18
c599,23,v9
c599,23,v12
c599,23,v35
c599,23,v28
c599,23,v16
c599,23,v36
c599,23,v8
c600,24,v48
c600,24,v96
c600,24,v8
c600,24,v1
c600,24,v4
c600,24,v17
c600,24,v13
c600,24,v12
c600,24,v1
c600,24,v13
c601,25,v21
c601,25,v4
c601,25,v69
c601,25,v13
c601,25,v7
c601,25,v30
c601,25,v32
c601,25,v38
c601,25,v20
c601,25,v42
c602,26,v8
c602,26,v18
c602,26,v7
c602,26,v3
c602,26,v6
c602,26,v23
c602,26,v11
c602,26,v15
c602,26,v19
c602,26,v3
c603,27,v22
c603,27,v12
c603,27,v7
c603,27,v3
c603,27,v16
c603,27,v12
c603,27,v40
c603,27,v9
c603,27,v14
c603,27,v24
c604,28,v23
c604,28,v3
c604,28,v52
c604,28,v8
c604,28,v3
c604,28,v2
c604,28,v14
c604,28,v20
c604,28,v7
c604,28,v5
c605,29,v14
c605,29,v8
c605,29,v3
c605,29,v38
c605,29,v6
c605,29,v9
c605,29,v42
c605,29,v6
c605,29,v2
c605,29,v9
c606,30,v17
c606,30,v18
c606,30,v5
c606,30,v24
c606,30,v30
c606,30,v72
c606,30,v23
c606,30,v13
c606,30,v26
c606,30,v38
c607,31,v8
c607,31,v37
c607,31,v15
c607,31,v5
c607,31,v62
c607,31,v1
c607,31,v9
c607,31,v6
c607,31,v20
c607,31,v5
c608,32,v1
c608,32,v2
c608,32,v39
c608,32,v70
c608,32,v5
c608,32,v4
c608,32,v27
c608,32,v26
c608,32,v3
c608,32,v28
c609,33,v4
c609,33,v5
c609,33,v16
c609,33,v3
c609,33,v62
c609,33,v30
c609,33,v15
c609,33,v10
c609,33,v12
c609,33,v4
c610,34,v30
c610,34,v46
c610,34,v19
c610,34,v7
c610,34,v6
c610,34,v14
c610,34,v50
c610,34,v5
c610,34,v9
c610,34,v5
c611,35,v33
c611,35,v7
c611,35,v21
c611,35,v14
c611,35,v8
c611,35,v1
c611,35,v12
c611,35,v21
c611,35,v12
c611,35,v13
c612,36,v71
c612,36,v58
c612,36,v6
c612,36,v4
c612,36,v24
c612,36,v19
c612,36,v6
c612,36,v12
c612,36,v44
c612,36,v66
c613,37,v2
c613,37,v9
c613,37,v56
c613,37,v32
c613,37,v7
c613,37,v7
c613,37,v4
c613,37,v22
c613,37,v12
c613,37,v77
c614,38,v1
c614,38,v39
c614,38,v14
c614,38,v3
c614,38,v32
c614,38,v9
c614,38,v4
c614,38,v23
c614,38,v10
c614,38,v7
c615,39,v20
c615,39,v27
c615,39,v12
c615,39,v22
c615,39,v28
c615,39,v4
c615,39,v5
c615,39,v10
c615,39,v3
c615,39,v10
c616,40,v22
c616,40,v8
c616,40,v32
c616,40,v20
c616,40,v1
c616,40,v35
c616,40,v25
c616,40,v16
c616,40,v29
c616,40,v13
c617,41,v13
c617,41,v39
c617,41,v53
c617,41,v59
c617,41,v67
c617,41,v3
c617,41,v10
c617,41,v37
c617,41,v5
c617,41,v4
c618,42,v3
c618,42,v9
c618,42,v1
c618,42,v9
c618,42,v2
c618,42,v74
c618,42,v7
c618,42,v12
c618,42,v2
c618,42,v77
c619,43,v34
c619,43,v6
c619,43,v11
c619,43,v8
c619,43,v37
c619,43,v7
c619,43,v5
c619,43,v24
c619,43,v14
c619,43,v35
c620,44,v21
c620,44,v2
c620,44,v47
c620,44,v66
c620,44,v43
c620,44,v6
c620,44,v14
c620,44,v19
c620,44,v5
c620,44,v21
c621,45,v92
c621,45,v19
c621,45,v5
c621,45,v19
c621,45,v25
c621,45,v23
c621,45,v2
c621,45,v7
c621,45,v34
c621,45,v33
c622,46,v33
c622,46,v9
c622,46,v11
c622,46,v5
c622,46,v2
c622,46,v1
c622,46,v17
c622,46,v22
c622,46,v41
c622,46,v1
c623,47,v29
c623,47,v41
c623,47,v52
c623,47,v26
c623,47,v1
c623,47,v19
c623,47,v10
c623,47,v89
c623,47,v16
c623,47,v6
c624,48,v12
c624,48,v11
c624,48,v13
c624,48,v4
c624,48,v4
c624,48,v4
c624,48,v4
c624,48,v1
c624,48,v14
c624,48,v4
c625,49,v21
c625,49,v1
c625,49,v71
c625,49,v9
c625,49,v1
c625,49,v3
c625,49,v7
c625,49,v17
c625,49,v47
c625,49,v8
c626,50,v21
c626,50,v43
c626,50,v2
c626,50,v42
c626,50,v35
c626,50,v24
c626,50,v12
c626,50,v5
c626,50,v16
c626,50,v16
c627,51,v35
c627,51,v50
c627,51,v44
c627,51,v47
c627,51,v4
c627,51,v12
c627,51,v18
c627,51,v28
c627,51,v29
c627,51,v14
c628,52,v8
c628,52,v3
c628,52,v12
c628,52,v7
c628,52,v34
c628,52,v8
c628,52,v54
c628,52,v44
c628,52,v68
c628,52,v1
c629,53,v16
c629,53,v27
c629,53,v3
c629,53,v17
c629,53,v20
c629,53,v31
c629,53,v24
c629,53,v4
c629,53,v3
c629,53,v7
c630,54,v8
c630,54,v5
c630,54,v28
c630,54,v4
c630,54,v20
c630,54,v5
c630,54,v8
c630,54,v5
c630,54,v14
c630,54,v20
c631,55,v15
c631,55,v48
c631,55,v6
c631,55,v3
c631,55,v1
c631,55,v14
c631,55,v1
c631,55,v7
c631,55,v8
c631,55,v31
c632,56,v8
c632,56,v13
c632,56,v2
c632,56,v18
c632,56,v22
c632,56,v4
c632,56,v19
c632,56,v34
c632,56,v71
c632,56,v8
c633,57,v14
c633,57,v1
c633,57,v24
c633,57,v3
c633,57,v21
c633,57,v43
c633,57,v11
c633,57,v10
c633,57,v2
c633,57,v13
c634,58,v3
c634,58,v16
c634,58,v2
c634,58,v7
c634,58,v12
c634,58,v8
c634,58,v3
c634,58,v2
c634,58,v11
c634,58,v1
c635,59,v18
c635,59,v3
c635,59,v62
c635,59,v10
c635,59,v18
c635,59,v25
c635,59,v30
c635,59,v1
c635,59,v31
c635,59,v10
c636,60,v53
c636,60,v1
c636,60,v19
c636,60,v37
c636,60,v45
c636,60,v5
c636,60,v10
c636,60,v59
c636,60,v15
c636,60,v11
c637,61,v15
c637,61,v24
c637,61,v21
c637,61,v21
c637,61,v23
c637,61,v23
c637,61,v11
c637,61,v33
c637,61,v2
c637,61,v14
c638,62,v35
c638,62,v7
c638,62,v1
c638,62,v2
c638,62,v9
c638,62,v52
c638,62,v3
c638,62,v30
c638,62,v45
c638,62,v2
c639,63,v39
c639,63,v16
c639,63,v49
c639,63,v3
c639,63,v78
c639,63,v4
c639,63,v3
c639,63,v52
c639,63,v6
c639,63,v35
c640,0,v7
c640,0,v20
c640,0,v9
c640,0,v4
c640,0,v17
c640,0,v13
c640,0,v73
c640,0,v8
c640,0,v14
c640,0,v20
c641,1,v73
c641,1,v6
c641,1,v21
c641,1,v7
c641,1,v2
c641,1,v15
c641,1,v38
c641,1,v7
c641,1,v19
c641,1,v25
c642,2,v27
c642,2,v16
c642,2,v22
c642,2,v14
c642,2,v56
c642,2,v10
c642,2,v6
c642,2,v4
c642,2,v2
c642,2,v15
c643,3,v14
c643,3,v34
c643,3,v18
c643,3,v30
c643,3,v26
c643,3,v18
c643,3,v35
c643,3,v21
c643,3,v7
c643,3,v45
c644,4,v1
c644,4,v10
c644,4,v51
c644,4,v5
c644,4,v5
c644,4,v67
c644,4,v6
c644,4,v3
c644,4,v12
c644,4,v31
c645,5,v21
c645,5,v17
c645,5,v2
c645,5,v7
c645,5,v21
c645,5,v6
c645,5,v6
c645,5,v2
c645,5,v14
c645,5,v5
c646,6,v10
c646,6,v5
c646,6,v13
c646,6,v47
c646,6,v6
c646,6,v4
c646,6,v6
c646,6,v4
c646,6,v9
c646,6,v6
c647,7,v11
c647,7,v35
c647,7,v3
c647,7,v5
c647,7,v35
c647,7,v40
c647,7,v8
c647,7,v12
c647,7,v7
c647,7,v2
c648,8,v13
c648,8,v21
c648,8,v6
c648,8,v5
c648,8,v21
c648,8,v1
c648,8,v11
c648,8,v31
c648,8,v3
c648,8,v33
c649,9,v9
c649,9,v3
c649,9,v33
c649,9,v78
c649,9,v3
c649,9,v30
c649,9,v46
c649,9,v9
c649,9,v8
c649,9,v29
c650,10,v28
c650,10,v12
c650,10,v61
c650,10,v20
c650,10,v22
c650,10,v7
c650,10,v13
c650,10,v29
c650,10,v13
c650,10,v72
c651,11,v5
c651,11,v31
c651,11,v9
c651,11,v1
c651,11,v13
c651,11,v10
c651,11,v40
c651,11,v6
c651,11,v18
c651,11,v14
c652,12,v16
c652,12,v23
c652,12,v15
c652,12,v28
c652,12,v21
c652,12,v5
c652,12,v2
c652,12,v18
c652,12,v11
c652,12,v22
c653,13,v56
c653,13,v3
c653,13,v5
c653,13,v7
c653,13,v9
c653,13,v44
c653,13,v27
c653,13,v69
c653,13,v11
c653,13,v9
c654,14,v8
c654,14,v64
c654,14,v2
c654,14,v24
c654,14,v24
c654,14,v11
c654,14,v9
c654,14,v14
c654,14,v4
c654,14,v1
c655,15,v25
c655,15,v35
c655,15,v7
c655,15,v5
c655,15,v17
c655,15,v13
c655,15,v41
c655,15,v28
c655,15,v13
c655,15,v10
c656,16,v2
c656,16,v2
c656,16,v20
c656,16,v30
c656,16,v23
c656,16,v9
c656,16,v10
c656,16,v23
c656,16,v60
c656,16,v38
c657,17,v44
c657,17,v14
c657,17,v11
c657,17,v4
c657,17,v15
c657,17,v19
c657,17,v33
c657,17,v34
c657,17,v31
c657,17,v4
c658,18,v44
c658,18,v24
c658,18,v40
c658,18,v10
c658,18,v3
c658,18,v50
c658,18,v28
c658,18,v62
c658,18,v12
c658,18,v6
c659,19,v5
c659,19,v6
c659,19,v1
c659,19,v6
c659,19,v5
c659,19,v4
c659,19,v12
c659,19,v8
c659,19,v7
c659,19,v2
c660,20,v1
c660,20,v1
c660,20,v6
c660,20,v17
c660,20,v4
c660,20,v22
c660,20,v3
c660,20,v70
c660,20,v20
c660,20,v30
c661,21,v25
c661,21,v40
c661,21,v12
c661,21,v13
c661,21,v15
c661,21,v11
c661,21,v92
c661,21,v5
c661,21,v12
c661,21,v44
c662,22,v14
c662,22,v26
c662,22,v31
c662,22,v8
c662,22,v20
c662,22,v8
c662,22,v36
c662,22,v13
c662,22,v17
c662,22,v11
c663,23,v5
c663,23,v40
c663,23,v40
c663,23,v16
c663,23,v43
c663,23,v2
c663,23,v3
c663,23,v5
c663,23,v4
c663,23,v92
c664,24,v1
c664,24,v1
c664,24,v8
c664,24,v15
c664,24,v10
c664,24,v29
c664,24,v25
c664,24,v61
c664,24,v11
c664,24,v9
c665,25,v17
c665,25,v12
c665,25,v6
c665,25,v23
c665,25,v18
c665,25,v39
c665,25,v15
c665,25,v22
c665,25,v2
c665,25,v24
c666,26,v15
c666,26,v18
c666,26,v69
c666,26,v4
c666,26,v12
c666,26,v33
c666,26,v6
c666,26,v48
c666,26,v9
c666,26,v10
c667,27,v64
c667,27,v2
c667,27,v81
c667,27,v11
c667,27,v25
c667,27,v10
c667,27,v8
c667,27,v5
c667,27,v26
c667,27,v14
c668,28,v39
c668,28,v7
c668,28,v2
c668,28,v4
c668,28,v4
c668,28,v2
c668,28,v45
c668,28,v31
c668,28,v3
c668,28,v2
c669,29,v1
c669,29,v10
c669,29,v31
c669,29,v10
c669,29,v50
c669,29,v21
c669,29,v42
c669,29,v18
c669,29,v15
c669,29,v11
c670,30,v2
c670,30,v13
c670,30,v8
c670,30,v29
c670,30,v6
c670,30,v8
c670,30,v1
c670,30,v13
c670,30,v1
c670,30,v91
c671,31,v7
c671,31,v26
c671,31,v7
c671,31,v15
c671,31,v12
c671,31,v5
c671,31,v29
c671,31,v4
c671,31,v35
c671,31,v4
c672,32,v3
c672,32,v3
c672,32,v1
c672,32,v11
c672,32,v17
c672,32,v7
c672,32,v59
c672,32,v62
c672,32,v16
c672,32,v35
c673,33,v56
c673,33,v23
c673,33,v3
c673,33,v4
c673,33,v31
c673,33,v23
c673,33,v2
c673,33,v36
c673,33,v7
c673,33,v4
c674,34,v14
c674,34,v37
c674,34,v3
c674,34,v11
c674,34,v22
c674,34,v20
c674,34,v9
c674,34,v71
c674,34,v12
c674,34,v13
c675,35,v14
c675,35,v34
c675,35,v1
c675,35,v24
c675,35,v23
c675,35,v66
c675,35,v6
c675,35,v17
c675,35,v77
c675,35,v41
c676,36,v2
c676,36,v44
c676,36,v2
c676,36,v21
c676,36,v29
c676,36,v12
c676,36,v11
c676,36,v26
c676,36,v54
c676,36,v1
c677,37,v4
c677,37,v13
c677,37,v51
c677,37,v35
c677,37,v8
c677,37,v18
c677,37,v7
c677,37,v3
c677,37,v8
c677,37,v62
c678,38,v5
c678,38,v24
c678,38,v9
c678,38,v63
c678,38,v49
c678,38,v1
c678,38,v3
c678,38,v21
c678,38,v37
c678,38,v36
c679,39,v13
c679,39,v30
c679,39,v7
c679,39,v12
c679,39,v18
c679,39,v13
c679,39,v18
c679,39,v1
c679,39,v22
c679,39,v30
c680,40,v35
c680,40,v21
c680,40,v44
c680,40,v48
c680,40,v1
c680,40,v4
c680,40,v21
c680,40,v31
c680,40,v68
c680,40,v1
c681,41,v1
c681,41,v2
c681,41,v40
c681,41,v41
c681,41,v7
c681,41,v4
c681,41,v2
c681,41,v25
c681,41,v38
c681,41,v10
c682,42,v54
c682,42,v18
c682,42,v1
c682,42,v4
c682,42,v21
c682,42,v32
c682,42,v91
c682,42,v26
c682,42,v8
c682,42,v39
c683,43,v6
c683,43,v1
c683,43,v8
c683,43,v2
c683,43,v10
c683,43,v27
c683,43,v43
c683,43,v12
c683,43,v5
c683,43,v8
c684,44,v29
c684,44,v2
c684,44,v13
c684,44,v13
c684,44,v26
c684,44,v9
c684,44,v21
c684,44,v31
c684,44,v30
c684,44,v3
c685,45,v13
c685,45,v1
c685,45,v9
c685,45,v32
c685,45,v6
c685,45,v19
c685,45,v49
c685,45,v3
c685,45,v17
c685,45,v32
c686,46,v2
c686,46,v5
c686,46,v32
c686,46,v14
c686,46,v10
c686,46,v2
c686,46,v6
c686,46,v73
c686,46,v66
c686,46,v34
c687,47,v41
c687,47,v15
c687,47,v4
c687,47,v9
c687,47,v29
c687,47,v4
c687,47,v1
c687,47,v3
c687,47,v53
c687,47,v5
c688,48,v26
c688,48,v4
c688,48,v29
c688,48,v14
c688,48,v1
c688,48,v24
c688,48,v5
c688,48,v5
c688,48,v22
c688,48,v10
c689,49,v10
c689,49,v7
c689,49,v9
c689,49,v40
c689,49,v10
c689,49,v16
c689,49,v4
c689,49,v38
c689,49,v20
c689,49,v24
c690,50,v18
c690,50,v30
c690,50,v4
c690,50,v6
c690,50,v9
c690,50,v27
c690,50,v8
c690,50,v55
c690,50,v7
c690,50,v5
c691,51,v12
c691,51,v22
c691,51,v19
c691,51,v1
c691,51,v9
c691,51,v40
c691,51,v7
c691,51,v36
c691,51,v12
c691,51,v29
c692,52,v10
c692,52,v14
c692,52,v5
c692,52,v5
c692,52,v6
c692,52,v25
c692,52,v28
c692,52,v57
c692,52,v21
c692,52,v7
c693,53,v16
c693,53,v51
c693,53,v27
c693,53,v18
c693,53,v11
c693,53,v2
c693,53,v12
c693,53,v27
c693,53,v3
c693,53,v13
c694,54,v22
c694,54,v29
c694,54,v31
c694,54,v3
c694,54,v11
c694,54,v7
c694,54,v26
c694,54,v18
c694,54,v3
c694,54,v73
c695,55,v38
c695,55,v4
c695,55,v1
c695,55,v3
c695,55,v17
c695,55,v7
c695,55,v67
c695,55,v14
c695,55,v5
c695,55,v6
c696,56,v2
c696,56,v44
c696,56,v9
c696,56,v3
c696,56,v11
c696,56,v17
c696,56,v21
c696,56,v14
c696,56,v1
c696,56,v5
c697,57,v13
c697,57,v29
c697,57,v22
c697,57,v70
c697,57,v11
c697,57,v21
c697,57,v8
c697,57,v23
c697,57,v6
c697,57,v23
c698,58,v5
c698,58,v9
c698,58,v1
c698,58,v26
c698,58,v10
c698,58,v4
c698,58,v6
c698,58,v18
c698,58,v15
c698,58,v37
c699,59,v26
c699,59,v3
c699,59,v27
c699,59,v5
c699,59,v30
c699,59,v11
c699,59,v10
c699,59,v8
c699,59,v1
c699,59,v10
c700,60,v5
c700,60,v3
c700,60,v7
c700,60,v48
c700,60,v43
