client,cohort,value
c525,13,v82
c525,13,v20
c525,13,v5
c525,13,v25
c526,14,v3
c526,14,v1
c526,14,v24
c526,14,v1
c526,14,v50
c526,14,v3
c526,14,v6
c526,14,v4
c526,14,v2
c526,14,v95
c527,15,v26
c527,15,v22
c527,15,v21
c527,15,v47
c527,15,v3
c527,15,v2
c527,15,v15
c527,15,v22
c527,15,v28
c527,15,v1
c528,16,v46
c528,16,v42
c528,16,v8
c528,16,v8
c528,16,v7
c528,16,v7
c528,16,v31
c528,16,v7
c528,16,v28
c528,16,v6
c529,17,v19
c529,17,v4
c529,17,v11
c529,17,v35
c529,17,v63
c529,17,v1
c529,17,v22
c529,17,v3
c529,17,v61
c529,17,v12
c530,18,v1
c530,18,v14
c530,18,v41
c530,18,v19
c530,18,v6
c530,18,v14
c530,18,v9
c530,18,v19
c530,18,v1
c530,18,v44
c531,19,v42
c531,19,v15
c531,19,v1
c531,19,v23
c531,19,v18
c531,19,v3
c531,19,v1
c531,19,v11
c531,19,v2
c531,19,v6
c532,20,v7
c532,20,v9
c532,20,v3
c532,20,v12
c532,20,v20
c532,20,v13
c532,20,v4
c532,20,v40
c532,20,v4
c532,20,v5
c533,21,v23
c533,21,v24
c533,21,v40
c533,21,v6
c533,21,v10
c533,21,v11
c533,21,v31
c533,21,v33
c533,21,v2
c533,21,v53
c534,22,v13
c534,22,v23
c534,22,v7
c534,22,v25
c534,22,v40
c534,22,v36
c534,22,v7
c534,22,v38
c534,22,v6
c534,22,v24
c535,23,v34
c535,23,v66
c535,23,v22
c535,23,v19
c535,23,v6
c535,23,v94
c535,23,v37
c535,23,v6
c535,23,v4
c535,23,v12
c536,24,v21
c536,24,v14
c536,24,v2
c536,24,v13
c536,24,v22
c536,24,v10
c536,24,v12
c536,24,v29
c536,24,v70
c536,24,v19
c537,25,v47
c537,25,v6
c537,25,v11
c537,25,v26
c537,25,v4
c537,25,v9
c537,25,v16
c537,25,v46
c537,25,v39
c537,25,v25
c538,26,v28
c538,26,v41
c538,26,v12
c538,26,v6
c538,26,v27
c538,26,v6
c538,26,v7
c538,26,v26
c538,26,v39
c538,26,v31
c539,27,v38
c539,27,v8
c539,27,v9
c539,27,v5
c539,27,v10
c539,27,v3
c539,27,v33
c539,27,v14
c539,27,v4
c539,27,v3
c540,28,v2
c540,28,v18
c540,28,v5
c540,28,v19
c540,28,v3
c540,28,v6
c540,28,v5
c540,28,v8
c540,28,v69
c540,28,v3
c541,29,v5
c541,29,v12
c541,29,v3
c541,29,v6
c541,29,v7
c541,29,v20
c541,29,v54
c541,29,v40
c541,29,v4
c541,29,v8
c542,30,v16
c542,30,v2
c542,30,v20
c542,30,v41
c542,30,v13
c542,30,v1
c542,30,v29
c542,30,v16
c542,30,v12
c542,30,v45
c543,31,v7
c543,31,v96
c543,31,v4
c543,31,v7
c543,31,v17
c543,31,v8
c543,31,v22
c543,31,v1
c543,31,v13
c543,31,v73
c544,32,v13
c544,32,v12
c544,32,v2
c544,32,v18
c544,32,v2
c544,32,v4
c544,32,v12
c544,32,v10
c544,32,v8
c544,32,v10
c545,33,v16
c545,33,v5
c545,33,v3
c545,33,v13
c545,33,v20
c545,33,v3
c545,33,v13
c545,33,v23
c545,33,v43
c545,33,v3
c546,34,v5
c546,34,v8
c546,34,v37
c546,34,v3
c546,34,v15
c546,34,v3
c546,34,v3
c546,34,v33
c546,34,v11
c546,34,v1
c547,35,v18
c547,35,v7
c547,35,v10
c547,35,v74
c547,35,v21
c547,35,v30
c547,35,v24
c547,35,v9
c547,35,v18
c547,35,v14
c548,36,v3
c548,36,v17
c548,36,v39
c548,36,v2
c548,36,v18
c548,36,v18
c548,36,v30
c548,36,v12
c548,36,v11
c548,36,v17
c549,37,v31
c549,37,v18
c549,37,v44
c549,37,v16
c549,37,v18
c549,37,v10
c549,37,v44
c549,37,v18
c549,37,v92
c549,37,v10
c550,38,v16
c550,38,v36
c550,38,v5
c550,38,v6
c550,38,v2
c550,38,v16
c550,38,v23
c550,38,v5
c550,38,v17
c550,38,v13
c551,39,v14
c551,39,v2
c551,39,v17
c551,39,v5
c551,39,v54
c551,39,v10
c551,39,v18
c551,39,v23
c551,39,v36
c551,39,v61
c552,40,v13
c552,40,v8
c552,40,v3
c552,40,v4
c552,40,v6
c552,40,v1
c552,40,v53
c552,40,v18
c552,40,v7
c552,40,v15
c553,41,v6
c553,41,v13
c553,41,v38
c553,41,v12
c553,41,v1
c553,41,v20
c553,41,v2
c553,41,v27
c553,41,v3
c553,41,v1
c554,42,v14
c554,42,v79
c554,42,v20
c554,42,v54
c554,42,v97
c554,42,v3
c554,42,v38
c554,42,v12
c554,42,v21
c554,42,v47
c555,43,v12
c555,43,v7
c555,43,v55
c555,43,v1
c555,43,v4
c555,43,v5
c555,43,v22
c555,43,v52
c555,43,v1
c555,43,v21
c556,44,v19
c556,44,v8
c556,44,v20
c556,44,v21
c556,44,v14
c556,44,v3
c556,44,v44
c556,44,v48
c556,44,v33
c556,44,v3
c557,45,v11
c557,45,v10
c557,45,v21
c557,45,v21
c557,45,v1
c557,45,v8
c557,45,v11
c557,45,v11
c557,45,v1
c557,45,v4
c558,46,v69
c558,46,v73
c558,46,v5
c558,46,v2
c558,46,v25
c558,46,v14
c558,46,v1
c558,46,v5
c558,46,v10
c558,46,v58
c559,47,v5
c559,47,v22
c559,47,v51
c559,47,v79
c559,47,v21
c559,47,v41
c559,47,v10
c559,47,v20
c559,47,v29
c559,47,v4
c560,48,v51
c560,48,v17
c560,48,v48
c560,48,v9
c560,48,v50
c560,48,v18
c560,48,v34
c560,48,v27
c560,48,v4
c560,48,v7
c561,49,v27
c561,49,v2
c561,49,v6
c561,49,v10
c561,49,v60
c561,49,v13
c561,49,v2
c561,49,v15
c561,49,v20
c561,49,v16
c562,50,v3
c562,50,v53
c562,50,v15
c562,50,v11
c562,50,v39
c562,50,v11
c562,50,v14
c562,50,v13
c562,50,v1
c562,50,v17
c563,51,v18
c563,51,v5
c563,51,v18
c563,51,v33
c563,51,v20
c563,51,v6
c563,51,v18
c563,51,v8
c563,51,v2
c563,51,v4
c564,52,v4
c564,52,v17
c564,52,v47
c564,52,v6
c564,52,v25
c564,52,v9
c564,52,v12
c564,52,v5
c564,52,v1
c564,52,v15
c565,53,v3
c565,53,v53
c565,53,v15
c565,53,v11
c565,53,v32
c565,53,v2
c565,53,v23
c565,53,v21
c565,53,v15
c565,53,v15
c566,54,v1
c566,54,v8
c566,54,v1
c566,54,v13
c566,54,v7
c566,54,v3
c566,54,v10
c566,54,v56
c566,54,v17
c566,54,v24
c567,55,v21
c567,55,v63
c567,55,v4
c567,55,v5
c567,55,v44
c567,55,v35
c567,55,v19
c567,55,v8
c567,55,v8
c567,55,v18
c568,56,v21
c568,56,v3
c568,56,v14
c568,56,v7
c568,56,v5
c568,56,v16
c568,56,v19
c568,56,v5
c568,56,v8
c568,56,v19
c569,57,v12
c569,57,v21
c569,57,v7
c569,57,v18
c569,57,v15
c569,57,v21
c569,57,v20
c569,57,v60
c569,57,v80
c569,57,v9
c570,58,v1
c570,58,v67
c570,58,v18
c570,58,v5
c570,58,v3
c570,58,v28
c570,58,v12
c570,58,v22
c570,58,v24
c570,58,v88
c571,59,v2
c571,59,v3
c571,59,v42
c571,59,v22
c571,59,v12
c571,59,v11
c571,59,v64
c571,59,v10
c571,59,v21
c571,59,v12
c572,60,v31
c572,60,v8
c572,60,v8
c572,60,v74
c572,60,v13
c572,60,v28
c572,60,v22
c572,60,v12
c572,60,v55
c572,60,v18
c573,61,v16
c573,61,v4
c573,61,v2
c573,61,v3
c573,61,v31
c573,61,v3
c573,61,v10
c573,61,v7
c573,61,v8
c573,61,v34
c574,62,v17
c574,62,v21
c574,62,v5
c574,62,v16
c574,62,v33
c574,62,v15
c574,62,v18
c574,62,v1
c574,62,v35
c574,62,v1
c575,63,v50
c575,63,v17
c575,63,v31
c575,63,v22
c575,63,v57
c575,63,v3
c575,63,v75
c575,63,v3
c575,63,v14
c575,63,v6
c576,0,v13
c576,0,v4
c576,0,v14
c576,0,v2
c576,0,v5
c576,0,v3
c576,0,v9
c576,0,v42
c576,0,v13
c576,0,v13
c577,1,v54
c577,1,v9
c577,1,v4
c577,1,v39
c577,1,v7
c577,1,v37
c577,1,v5
c577,1,v30
c577,1,v14
c577,1,v8
c578,2,v4
c578,2,v1
c578,2,v3
c578,2,v2
c578,2,v3
c578,2,v25
c578,2,v29
c578,2,v37
c578,2,v13
c578,2,v4
c579,3,v11
c579,3,v10
c579,3,v55
c579,3,v6
c579,3,v15
c579,3,v2
c579,3,v27
c579,3,v10
c579,3,v18
c579,3,v26
c580,4,v12
c580,4,v67
c580,4,v52
c580,4,v4
c580,4,v41
c580,4,v8
c580,4,v10
c580,4,v3
c580,4,v42
c580,4,v42
c581,5,v16
c581,5,v52
c581,5,v59
c581,5,v2
c581,5,v2
c581,5,v12
c581,5,v4
c581,5,v6
c581,5,v20
c581,5,v1
c582,6,v17
c582,6,v5
c582,6,v10
c582,6,v7
c582,6,v30
c582,6,v13
c582,6,v33
c582,6,v40
c582,6,v18
c582,6,v24
c583,7,v3
c583,7,v33
c583,7,v4
c583,7,v3
c583,7,v31
c583,7,v5
c583,7,v21
c583,7,v36
c583,7,v16
c583,7,v1
c584,8,v20
c584,8,v16
c584,8,v33
c584,8,v20
c584,8,v1
c584,8,v12
c584,8,v40
c584,8,v7
c584,8,v85
c584,8,v19
c585,9,v5
c585,9,v13
c585,9,v22
c585,9,v2
c585,9,v10
c585,9,v63
c585,9,v8
c585,9,v4
c585,9,v20
c585,9,v47
c586,10,v4
c586,10,v39
c586,10,v35
c586,10,v13
c586,10,v37
c586,10,v28
c586,10,v9
c586,10,v42
c586,10,v8
c586,10,v53
c587,11,v45
c587,11,v27
c587,11,v19
c587,11,v36
c587,11,v12
c587,11,v4
c587,11,v21
c587,11,v20
c587,11,v2
c587,11,v10
c588,12,v1
c588,12,v1
c588,12,v9
c588,12,v8
c588,12,v9
c588,12,v6
c588,12,v6
c588,12,v8
c588,12,v5
c588,12,v5
c589,13,v43
c589,13,v59
c589,13,v26
c589,13,v44
c589,13,v1
c589,13,v34
c589,13,v90
c589,13,v13
c589,13,v30
c589,13,v18
c590,14,v20
c590,14,v40
c590,14,v1
c590,14,v20
c590,14,v18
c590,14,v3
c590,14,v1
c590,14,v20
c590,14,v2
c590,14,v13
c591,15,v1
c591,15,v13
c591,15,v13
c591,15,v13
c591,15,v42
c591,15,v21
c591,15,v17
c591,15,v16
c591,15,v9
c591,15,v26
c592,16,v17
c592,16,v13
c592,16,v23
c592,16,v15
c592,16,v7
c592,16,v4
c592,16,v37
c592,16,v16
c592,16,v5
c592,16,v6
c593,17,v5
c593,17,v5
c593,17,v26
c593,17,v36
c593,17,v33
c593,17,v10
c593,17,v12
c593,17,v24
c593,17,v4
c593,17,v4
c594,18,v50
c594,18,v83
c594,18,v50
c594,18,v30
c594,18,v7
c594,18,v9
c594,18,v27
c594,18,v5
c594,18,v1
c594,18,v33
c595,19,v30
c595,19,v10
c595,19,v3
c595,19,v6
c595,19,v6
c595,19,v49
c595,19,v14
c595,19,v44
c595,19,v18
c595,19,v3
c596,20,v25
c596,20,v4
c596,20,v16
c596,20,v9
c596,20,v30
c596,20,v9
c596,20,v17
c596,20,v2
c596,20,v16
c596,20,v14
c597,21,v6
c597,21,v19
c597,21,v30
c597,21,v29
c597,21,v49
c597,21,v12
c597,21,v9
c597,21,v7
c597,21,v45
c597,21,v18
c598,22,v46
c598,22,v31
c598,22,v27
c598,22,v46
c598,22,v68
c598,22,v74
c598,22,v18
c598,22,v40
c598,22,v6
c598,22,v9
c599,23,v10
c599,23,v36
c599,23,v4
c599,23,v38
c599,23,v4
c599,23,v5
c599,23,v27
c599,23,v8
c599,23,v30
c599,23,v8
c600,24,v8
c600,24,v13
c600,24,v48
c600,24,v8
c600,24,v69
c600,24,v10
c600,24,v23
c600,24,v31
c600,24,v7
c600,24,v11
c601,25,v32
c601,25,v27
c601,25,v10
c601,25,v30
c601,25,v55
c601,25,v24
c601,25,v27
c601,25,v38
c601,25,v84
c601,25,v48
c602,26,v79
c602,26,v51
c602,26,v34
c602,26,v1
c602,26,v20
c602,26,v1
c602,26,v83
c602,26,v5
c602,26,v13
c602,26,v26
c603,27,v5
c603,27,v28
c603,27,v8
c603,27,v58
c603,27,v6
c603,27,v61
c603,27,v3
c603,27,v6
c603,27,v7
c603,27,v18
c604,28,v1
c604,28,v64
c604,28,v62
c604,28,v7
c604,28,v9
c604,28,v1
c604,28,v10
c604,28,v17
c604,28,v12
c604,28,v46
c605,29,v6
c605,29,v9
c605,29,v16
c605,29,v29
c605,29,v22
c605,29,v3
c605,29,v22
c605,29,v19
c605,29,v5
c605,29,v14
c606,30,v21
c606,30,v9
c606,30,v62
c606,30,v6
c606,30,v5
c606,30,v11
c606,30,v80
c606,30,v23
c606,30,v9
c606,30,v51
c607,31,v78
c607,31,v4
c607,31,v3
c607,31,v19
c607,31,v55
c607,31,v17
c607,31,v12
c607,31,v25
c607,31,v10
c607,31,v7
c608,32,v15
c608,32,v13
c608,32,v5
c608,32,v12
c608,32,v6
c608,32,v16
c608,32,v85
c608,32,v36
c608,32,v20
c608,32,v2
c609,33,v75
c609,33,v17
c609,33,v18
c609,33,v1
c609,33,v16
c609,33,v39
c609,33,v20
c609,33,v2
c609,33,v41
c609,33,v6
c610,34,v3
c610,34,v20
c610,34,v4
c610,34,v7
c610,34,v25
c610,34,v1
c610,34,v21
c610,34,v5
c610,34,v25
c610,34,v56
c611,35,v3
c611,35,v62
c611,35,v26
c611,35,v27
c611,35,v7
c611,35,v38
c611,35,v1
c611,35,v17
c611,35,v11
c611,35,v26
c612,36,v2
c612,36,v49
c612,36,v38
c612,36,v30
c612,36,v8
c612,36,v8
c612,36,v13
c612,36,v34
c612,36,v17
c612,36,v48
c613,37,v13
c613,37,v3
c613,37,v11
c613,37,v24
c613,37,v41
c613,37,v6
c613,37,v10
c613,37,v13
c613,37,v17
c613,37,v5
c614,38,v15
c614,38,v62
c614,38,v28
c614,38,v86
c614,38,v1
c614,38,v18
c614,38,v56
c614,38,v15
c614,38,v5
c614,38,v30
c615,39,v1
c615,39,v13
c615,39,v7
c615,39,v27
c615,39,v30
c615,39,v13
c615,39,v30
c615,39,v29
c615,39,v25
c615,39,v13
c616,40,v1
c616,40,v2
c616,40,v25
c616,40,v5
c616,40,v26
c616,40,v32
c616,40,v24
c616,40,v16
c616,40,v7
c616,40,v5
c617,41,v35
c617,41,v2
c617,41,v4
c617,41,v3
c617,41,v14
c617,41,v15
c617,41,v12
c617,41,v13
c617,41,v2
c617,41,v44
c618,42,v4
c618,42,v52
c618,42,v3
c618,42,v26
c618,42,v23
c618,42,v7
c618,42,v8
c618,42,v9
c618,42,v2
c618,42,v5
c619,43,v14
c619,43,v21
c619,43,v8
c619,43,v2
c619,43,v8
c619,43,v71
c619,43,v9
c619,43,v57
c619,43,v28
c619,43,v29
c620,44,v13
c620,44,v1
c620,44,v62
c620,44,v7
c620,44,v12
c620,44,v5
c620,44,v16
c620,44,v2
c620,44,v3
c620,44,v2
c621,45,v36
c621,45,v21
c621,45,v56
c621,45,v46
c621,45,v13
c621,45,v2
c621,45,v7
c621,45,v1
c621,45,v21
c621,45,v14
c622,46,v30
c622,46,v16
c622,46,v30
c622,46,v1
c622,46,v18
c622,46,v5
c622,46,v1
c622,46,v5
c622,46,v5
c622,46,v8
c623,47,v23
c623,47,v2
c623,47,v9
c623,47,v13
c623,47,v33
c623,47,v4
c623,47,v14
c623,47,v1
c623,47,v1
c623,47,v2
c624,48,v15
c624,48,v10
c624,48,v13
c624,48,v11
c624,48,v2
c624,48,v32
c624,48,v19
c624,48,v26
c624,48,v18
c624,48,v66
c625,49,v41
c625,49,v1
c625,49,v15
c625,49,v62
c625,49,v13
c625,49,v19
c625,49,v6
c625,49,v5
c625,49,v58
c625,49,v23
c626,50,v18
c626,50,v11
c626,50,v9
c626,50,v26
c626,50,v29
c626,50,v3
c626,50,v6
c626,50,v23
c626,50,v10
c626,50,v29
c627,51,v7
c627,51,v16
c627,51,v26
c627,51,v38
c627,51,v32
c627,51,v20
c627,51,v30
c627,51,v3
c627,51,v8
c627,51,v4
c628,52,v22
c628,52,v36
c628,52,v6
c628,52,v8
c628,52,v1
c628,52,v33
c628,52,v4
c628,52,v16
c628,52,v55
c628,52,v3
c629,53,v20
c629,53,v31
c629,53,v25
c629,53,v26
c629,53,v11
c629,53,v6
c629,53,v10
c629,53,v7
c629,53,v19
c629,53,v10
c630,54,v1
c630,54,v1
c630,54,v8
c630,54,v10
c630,54,v1
c630,54,v12
c630,54,v12
c630,54,v3
c630,54,v32
c630,54,v35
c631,55,v29
c631,55,v5
c631,55,v2
c631,55,v1
c631,55,v22
c631,55,v5
c631,55,v20
c631,55,v1
c631,55,v3
c631,55,v23
c632,56,v2
c632,56,v26
c632,56,v8
c632,56,v35
c632,56,v1
c632,56,v2
c632,56,v15
c632,56,v5
c632,56,v3
c632,56,v66
c633,57,v9
c633,57,v49
c633,57,v31
c633,57,v15
c633,57,v44
c633,57,v14
c633,57,v18
c633,57,v5
c633,57,v35
c633,57,v17
c634,58,v6
c634,58,v1
c634,58,v30
c634,58,v18
c634,58,v1
c634,58,v34
c634,58,v5
c634,58,v40
c634,58,v27
c634,58,v1
c635,59,v1
c635,59,v8
c635,59,v82
c635,59,v14
c635,59,v9
c635,59,v25
c635,59,v15
c635,59,v20
c635,59,v16
c635,59,v8
c636,60,v37
c636,60,v14
c636,60,v5
c636,60,v2
c636,60,v8
c636,60,v25
c636,60,v32
c636,60,v3
c636,60,v3
c636,60,v11
c637,61,v8
c637,61,v10
c637,61,v14
c637,61,v6
c637,61,v12
c637,61,v45
c637,61,v13
c637,61,v1
c637,61,v28
c637,61,v4
c638,62,v2
c638,62,v18
c638,62,v1
c638,62,v5
c638,62,v11
c638,62,v8
c638,62,v9
c638,62,v11
c638,62,v5
c638,62,v66
c639,63,v15
c639,63,v4
c639,63,v14
c639,63,v11
c639,63,v48
c639,63,v36
c639,63,v9
c639,63,v16
c639,63,v28
c639,63,v20
c640,0,v34
c640,0,v4
c640,0,v43
c640,0,v27
c640,0,v21
c640,0,v12
c640,0,v8
c640,0,v10
c640,0,v35
c640,0,v41
c641,1,v5
c641,1,v10
c641,1,v71
c641,1,v5
c641,1,v2
c641,1,v33
c641,1,v4
c641,1,v4
c641,1,v25
c641,1,v57
c642,2,v63
c642,2,v13
c642,2,v43
c642,2,v87
c642,2,v4
c642,2,v33
c642,2,v28
c642,2,v44
c642,2,v2
c642,2,v24
c643,3,v2
c643,3,v8
c643,3,v52
c643,3,v5
c643,3,v1
c643,3,v22
c643,3,v3
c643,3,v16
c643,3,v34
c643,3,v23
c644,4,v5
c644,4,v6
c644,4,v24
c644,4,v9
c644,4,v28
c644,4,v2
c644,4,v33
c644,4,v5
c644,4,v11
c644,4,v55
c645,5,v56
c645,5,v26
c645,5,v3
c645,5,v5
c645,5,v22
c645,5,v19
c645,5,v18
c645,5,v3
c645,5,v5
c645,5,v17
c646,6,v25
c646,6,v29
c646,6,v5
c646,6,v67
c646,6,v1
c646,6,v19
c646,6,v7
c646,6,v3
c646,6,v35
c646,6,v8
c647,7,v8
c647,7,v4
c647,7,v15
c647,7,v13
c647,7,v55
c647,7,v13
c647,7,v5
c647,7,v21
c647,7,v7
c647,7,v26
c648,8,v1
c648,8,v64
c648,8,v34
c648,8,v10
c648,8,v52
c648,8,v58
c648,8,v2
c648,8,v5
c648,8,v28
c648,8,v14
c649,9,v14
c649,9,v9
c649,9,v75
c649,9,v13
c649,9,v8
c649,9,v44
c649,9,v14
c649,9,v27
c649,9,v3
c649,9,v49
c650,10,v27
c650,10,v7
c650,10,v8
c650,10,v4
c650,10,v16
c650,10,v5
c650,10,v24
c650,10,v5
c650,10,v5
c650,10,v44
c651,11,v75
c651,11,v17
c651,11,v35
c651,11,v13
c651,11,v87
c651,11,v32
c651,11,v20
c651,11,v20
c651,11,v5
c651,11,v10
c652,12,v15
c652,12,v18
c652,12,v9
c652,12,v56
c652,12,v1
c652,12,v3
c652,12,v12
c652,12,v26
c652,12,v4
c652,12,v24
c653,13,v34
c653,13,v1
c653,13,v21
c653,13,v7
c653,13,v13
c653,13,v98
c653,13,v48
c653,13,v2
c653,13,v3
c653,13,v10
c654,14,v2
c654,14,v20
c654,14,v7
c654,14,v11
c654,14,v7
c654,14,v31
c654,14,v2
c654,14,v12
c654,14,v50
c654,14,v15
c655,15,v31
c655,15,v19
c655,15,v3
c655,15,v9
c655,15,v19
c655,15,v30
c655,15,v10
c655,15,v20
c655,15,v11
c655,15,v13
c656,16,v95
c656,16,v6
c656,16,v7
c656,16,v44
c656,16,v4
c656,16,v17
c656,16,v50
c656,16,v50
c656,16,v56
c656,16,v43
c657,17,v23
c657,17,v7
c657,17,v3
c657,17,v33
c657,17,v3
c657,17,v13
c657,17,v7
c657,17,v4
c657,17,v1
c657,17,v1
c658,18,v64
c658,18,v27
c658,18,v4
c658,18,v24
c658,18,v24
c658,18,v52
c658,18,v4
c658,18,v49
c658,18,v1
c658,18,v24
c659,19,v16
c659,19,v19
c659,19,v3
c659,19,v8
c659,19,v21
c659,19,v26
c659,19,v7
c659,19,v28
c659,19,v77
c659,19,v15
c660,20,v3
c660,20,v2
c660,20,v2
c660,20,v1
c660,20,v31
c660,20,v10
c660,20,v9
c660,20,v24
c660,20,v71
c660,20,v7
c661,21,v1
c661,21,v25
c661,21,v14
c661,21,v17
c661,21,v39
c661,21,v68
c661,21,v11
c661,21,v26
c661,21,v8
c661,21,v13
c662,22,v29
c662,22,v24
c662,22,v18
c662,22,v30
c662,22,v17
c662,22,v3
c662,22,v45
c662,22,v8
c662,22,v31
c662,22,v59
c663,23,v17
c663,23,v39
c663,23,v18
c663,23,v39
c663,23,v23
c663,23,v3
c663,23,v7
c663,23,v25
c663,23,v4
c663,23,v17
c664,24,v37
c664,24,v43
c664,24,v4
c664,24,v52
c664,24,v7
c664,24,v1
c664,24,v26
c664,24,v26
c664,24,v16
c664,24,v23
c665,25,v75
c665,25,v13
c665,25,v48
c665,25,v5
c665,25,v3
c665,25,v6
c665,25,v2
c665,25,v1
c665,25,v19
c665,25,v9
c666,26,v5
c666,26,v5
c666,26,v74
c666,26,v7
c666,26,v5
c666,26,v45
c666,26,v13
c666,26,v12
c666,26,v17
c666,26,v34
c667,27,v19
c667,27,v38
c667,27,v2
c667,27,v1
c667,27,v10
c667,27,v6
c667,27,v79
c667,27,v3
c667,27,v22
c667,27,v7
c668,28,v25
c668,28,v6
c668,28,v7
c668,28,v28
c668,28,v55
c668,28,v4
c668,28,v3
c668,28,v9
c668,28,v43
c668,28,v11
c669,29,v22
c669,29,v21
c669,29,v18
c669,29,v88
c669,29,v16
c669,29,v49
c669,29,v14
c669,29,v7
c669,29,v19
c669,29,v6
c670,30,v14
c670,30,v6
c670,30,v96
c670,30,v4
c670,30,v13
c670,30,v2
c670,30,v54
c670,30,v18
c670,30,v15
c670,30,v7
c671,31,v12
c671,31,v5
c671,31,v14
c671,31,v3
c671,31,v10
c671,31,v2
c671,31,v20
c671,31,v8
c671,31,v15
c671,31,v35
c672,32,v17
c672,32,v6
c672,32,v2
c672,32,v10
c672,32,v79
c672,32,v17
c672,32,v3
c672,32,v51
c672,32,v12
c672,32,v11
c673,33,v16
c673,33,v6
c673,33,v2
c673,33,v15
c673,33,v3
c673,33,v24
c673,33,v3
c673,33,v27
c673,33,v7
c673,33,v18
c674,34,v1
c674,34,v10
c674,34,v2
c674,34,v1
c674,34,v8
c674,34,v1
c674,34,v18
c674,34,v1
c674,34,v14
c674,34,v1
c675,35,v12
c675,35,v2
c675,35,v2
c675,35,v10
c675,35,v33
c675,35,v5
c675,35,v44
c675,35,v2
c675,35,v20
c675,35,v45
c676,36,v3
c676,36,v18
c676,36,v57
c676,36,v32
c676,36,v2
c676,36,v17
c676,36,v23
c676,36,v29
c676,36,v46
c676,36,v5
c677,37,v1
c677,37,v17
c677,37,v25
c677,37,v2
c677,37,v34
c677,37,v5
c677,37,v18
c677,37,v23
c677,37,v5
c677,37,v12
c678,38,v15
c678,38,v5
c678,38,v12
c678,38,v10
c678,38,v2
c678,38,v71
c678,38,v51
c678,38,v20
c678,38,v28
c678,38,v62
c679,39,v1
c679,39,v15
c679,39,v35
c679,39,v17
c679,39,v14
c679,39,v51
c679,39,v8
c679,39,v3
c679,39,v58
c679,39,v60
c680,40,v35
c680,40,v25
c680,40,v27
c680,40,v11
c680,40,v19
c680,40,v22
c680,40,v49
c680,40,v19
c680,40,v42
c680,40,v15
c681,41,v35
c681,41,v95
c681,41,v16
c681,41,v49
c681,41,v22
c681,41,v24
c681,41,v20
c681,41,v1
c681,41,v21
c681,41,v43
c682,42,v5
c682,42,v4
c682,42,v41
c682,42,v32
c682,42,v15
c682,42,v25
c682,42,v36
c682,42,v1
c682,42,v22
c682,42,v6
c683,43,v3
c683,43,v18
c683,43,v1
c683,43,v19
c683,43,v6
c683,43,v42
c683,43,v4
c683,43,v9
c683,43,v5
c683,43,v80
c684,44,v31
c684,44,v28
c684,44,v5
c684,44,v2
c684,44,v4
c684,44,v3
c684,44,v11
c684,44,v3
c684,44,v56
c684,44,v18
c685,45,v7
c685,45,v8
c685,45,v1
c685,45,v18
c685,45,v8
c685,45,v10
c685,45,v3
c685,45,v3
c685,45,v22
c685,45,v20
c686,46,v18
c686,46,v29
c686,46,v4
c686,46,v8
c686,46,v48
c686,46,v31
c686,46,v1
c686,46,v1
c686,46,v9
c686,46,v7
c687,47,v17
c687,47,v1
c687,47,v6
c687,47,v40
c687,47,v7
c687,47,v2
c687,47,v14
c687,47,v30
c687,47,v6
c687,47,v2
c688,48,v2
c688,48,v1
c688,48,v1
c688,48,v57
c688,48,v38
c688,48,v17
c688,48,v8
c688,48,v29
c688,48,v15
c688,48,v17
c689,49,v34
c689,49,v13
c689,49,v21
c689,49,v41
c689,49,v25
c689,49,v5
c689,49,v1
c689,49,v43
c689,49,v16
c689,49,v14
c690,50,v57
c690,50,v5
c690,50,v1
c690,50,v30
c690,50,v21
c690,50,v18
c690,50,v8
c690,50,v1
c690,50,v25
c690,50,v1
c691,51,v16
c691,51,v8
c691,51,v37
c691,51,v28
c691,51,v9
c691,51,v14
c691,51,v4
c691,51,v12
c691,51,v87
c691,51,v15
c692,52,v62
c692,52,v10
c692,52,v17
c692,52,v18
c692,52,v6
c692,52,v37
c692,52,v15
c692,52,v9
c692,52,v1
c692,52,v50
c693,53,v6
c693,53,v20
c693,53,v7
c693,53,v43
c693,53,v18
c693,53,v20
c693,53,v4
c693,53,v61
c693,53,v1
c693,53,v27
c694,54,v31
c694,54,v12
c694,54,v12
c694,54,v7
c694,54,v10
c694,54,v2
c694,54,v10
c694,54,v14
c694,54,v20
c694,54,v21
c695,55,v55
c695,55,v21
c695,55,v3
c695,55,v15
c695,55,v47
c695,55,v15
c695,55,v26
c695,55,v10
c695,55,v31
c695,55,v7
c696,56,v10
c696,56,v8
c696,56,v3
c696,56,v27
c696,56,v7
c696,56,v10
c696,56,v14
c696,56,v2
c696,56,v13
c696,56,v8
c697,57,v16
c697,57,v5
c697,57,v23
c697,57,v5
c697,57,v5
c697,57,v4
c697,57,v5
c697,57,v37
c697,57,v30
c697,57,v45
c698,58,v10
c698,58,v72
c698,58,v6
c698,58,v9
c698,58,v5
c698,58,v2
c698,58,v6
c698,58,v34
c698,58,v9
c698,58,v20
c699,59,v59
c699,59,v30
c699,59,v15
c699,59,v5
c699,59,v14
c699,59,v4
c699,59,v7
c699,59,v1
c699,59,v10
c699,59,v17
c700,60,v16
c700,60,v6
c700,60,v46
c700,60,v63
c700,60,v12
